,Name,Class,Country,Launch Year
44,Argonaut (Argonaut-class) ,Argonaut-class Submarine ,United States , 
45,Argonaut (Tench-class) ,Tench-class Submarine ,United States , 
46,Argus ,Argus-class Aircraft Carrier ,United Kingdom ,1917 
47,Arisan Maru ,No Classification ,Japan , 
48,Arizona ,Pennsylvania-class Battleship ,United States ,1915 
49,Ark Royal ,Ark Royal-class Aircraft Carrier ,United Kingdom ,1937 
50,Armidale ,Bathurst-class Corvette ,Australia ,1942 
51,Artigliere ,Soldati-class Destroyer ,Italy , 
52,Asagumo ,Asashio-class Destroyer ,Japan , 
53,Asama Maru ,No Classification ,Japan ,1928 
54,Ascari ,Soldati-class Destroyer ,Italy ,1938 
55,Ashigara ,Myoko-class Heavy Cruiser ,Japan ,1928 
56,Aspro ,Balao-class Submarine ,United States , 
57,Astoria (Cleveland-class) ,Cleveland-class Light Cruiser ,United States , 
58,Astoria (New Orleans-class) ,New Orleans-class Heavy Cruiser ,United States ,1933 
59,Atago ,Takao-class Heavy Cruiser ,Japan ,1930 
60,Atlanta ,Atlanta-class Light Cruiser ,United States ,1941 
61,Atlantis ,No Classification ,Germany ,1937 
62,Atule ,Balao-class Submarine ,United States , 
63,Augusta ,Northampton-class Heavy Cruiser ,United States ,1930 
64,Austin ,Evarts-class Destroyer Escort ,United States ,1942 
65,Australia ,County-class Heavy Cruiser ,Australia ,1927 
66,Aviere ,Soldati-class Destroyer ,Italy ,1937 
67,Awa Maru ,No Classification ,Japan ,1942 
68,B (Planned) ,No Classification ,Germany , 
69,B (Planned) ,Graf Zeppelin-class Aircraft Carrier ,Germany ,"1940 (Projected, not actual) "
70,BÅyskawica ,Grom-class Destroyer ,Poland ,1936 
71,Bailey ,Benson-class Destroyer ,United States ,1941 
72,Balao ,Balao-class Submarine ,United States , 
73,Baltimore ,Baltimore-class Heavy Cruiser ,United States ,1942 
74,Bang ,Balao-class Submarine ,United States , 
75,Barb ,Gato-class Submarine ,United States , 
76,Barbel ,Balao-class Submarine ,United States , 
77,Barbero ,Balao-class Submarine ,United States ,1943 
78,Barham ,Queen Elizabeth-class Battleship ,United Kingdom ,1914 
79,Bashaw ,Gato-class Submarine ,United States , 
80,Bataan (Independence-class) ,Independence-class Light Carrier ,United States ,1943 
81,Bataan (Tribal-class) ,Tribal-class Destroyer ,Australia ,1944 
82,Batfish ,Balao-class Submarine ,United States , 
83,Baya ,Balao-class Submarine ,United States ,1944 
84,BÃ©arn ,BÃ©arn-class Aircraft Carrier ,France , 
85,Becuna ,Balao-class Submarine ,United States ,1944 
86,Belfast ,Town-class Light Cruiser ,United Kingdom ,1938 
87,Bell ,Fletcher-class Destroyer ,United States ,1942 
88,Belleau Wood ,Independence-class Light Carrier ,United States ,1942 
89,Bennington ,Essex-class Aircraft Carrier ,United States ,1944 
90,Bergall ,Balao-class Submarine ,United States ,1944 
91,Bersagliere ,Soldati-class Destroyer ,Italy ,1938 
92,Besugo ,Balao-class Submarine ,United States , 
93,Billfish ,Balao-class Submarine ,United States , 
94,Birmingham ,Town-class Light Cruiser ,United Kingdom ,1936 
95,Biscayne ,Barnegat-class Seaplane Tender ,United States ,1941 
96,Bismarck ,Bismarck-class Battleship ,Germany ,1939 
97,Blackfin ,Balao-class Submarine ,United States ,1944 
98,Blackfish ,Gato-class Submarine ,United States , 
99,Blenny ,Balao-class Submarine ,United States ,1944 
100,Blower ,Balao-class Submarine ,United States , 
101,Blueback ,Balao-class Submarine ,United States , 
102,Bluefish ,Gato-class Submarine ,United States ,1943 
103,Bluegill ,Gato-class Submarine ,United States , 
104,BlÃ¼cher ,Admiral Hipper-class Heavy Cruiser ,Germany ,1937 
105,Boarfish ,Balao-class Submarine ,United States ,1944 
106,Boise ,Brooklyn-class Light Cruiser ,United States , 
107,Bolzano ,Trento-class Heavy Cruiser ,Italy ,1932 
108,Bombardiere ,Soldati-class Destroyer ,Italy , 
109,Bonefish ,Gato-class Submarine ,United States , 
110,Boston ,Baltimore-class Heavy Cruiser ,United States , 
111,Bowfin ,Balao-class Submarine ,United States ,1942 
112,Bream ,Gato-class Submarine ,United States , 
113,Bremse ,No Classification ,Germany ,1932 
114,Bretagne ,Bretagne-class Battleship ,France ,1913 
115,Brill ,Balao-class Submarine ,United States ,1944 
116,Brummer ,No Classification ,Germany ,1935 
117,Bugara ,Balao-class Submarine ,United States ,1944 
118,Bullhead ,Balao-class Submarine ,United States , 
119,Bumper ,Balao-class Submarine ,United States , 
120,Bunker Hill ,Essex-class Aircraft Carrier ,United States ,1942 
121,Burrfish ,Balao-class Submarine ,United States , 
122,Burza ,Wicher-class Destroyer ,Poland ,1929 
123,Bussard ,No Classification ,Germany , 
124,C (Planned) ,Graf Zeppelin-class Aircraft Carrier ,Germany ,"1945 (Projected, not actual) "
125,C (Planned) ,No Classification ,Germany , 
126,Cabezon ,Balao-class Submarine ,United States , 
127,Cabot ,Independence-class Light Carrier ,United States ,1943 
128,Cabrilla ,Balao-class Submarine ,United States ,1942 
129,Cachalot (Cachalot-class) ,Cachalot-class Submarine ,United States ,1933 
130,Cachalot (Grampus-class) ,Grampus-class Minelaying Submarine ,United Kingdom ,1937 
131,Caiman ,Balao-class Submarine ,United States ,1944 
132,California ,Tennessee-class Battleship ,United States , 
133,Camicia Nera ,Soldati-class Destroyer ,Italy ,1937 
134,Canberra (Baltimore-class) ,Baltimore-class Heavy Cruiser ,United States ,1943 
135,Canberra (County-class) ,County-class Heavy Cruiser ,Australia , 
136,Canfield ,Evarts-class Destroyer Escort ,United States ,1943 
137,Capelin ,Balao-class Submarine ,United States , 
138,Capitaine ,Balao-class Submarine ,United States ,1944 
139,Carabiniere ,Soldati-class Destroyer ,Italy ,1938 
140,Carbonero ,Balao-class Submarine ,United States ,1944 
141,Card ,Bogue-class Escort Carrier ,United States ,1942 
142,Carl Peters ,Carl Peters-class Tender ,Germany ,1939 
143,Carl Zeiss ,No Classification ,Germany ,1938 
144,Carp ,Balao-class Submarine ,United States , 
145,Casabianca ,Redoubtable-class Submarine ,France ,1935 
146,Casablanca ,Casablanca-class Escort Carrier ,United States ,1943 
147,Cassin Young ,Fletcher-class Destroyer ,United States ,1943 
148,Cavalla ,Gato-class Submarine ,United States , 
149,Centurion ,King George V (1911)-class Battleship ,United Kingdom ,1911 
150,Cero ,Gato-class Submarine ,United States ,1943 
151,Chariot-class Summary Information ,Chariot-class Midget Submarine ,United Kingdom , 
152,Charles J. Badger ,Fletcher-class Destroyer ,United States ,1943 
153,Charr ,Balao-class Submarine ,United States ,1944 
154,Chester ,Northampton-class Heavy Cruiser ,United States ,1929 
155,Chicago ,Northampton-class Heavy Cruiser ,United States ,1930 
156,Chikuma ,Tone-class Heavy Cruiser ,Japan ,1938 
157,Chitose ,Chitose-class Light Carrier ,Japan ,1936 
158,Chiyoda ,Chitose-class Light Carrier ,Japan ,1936 
159,Chokai ,Takao-class Heavy Cruiser ,Japan ,1931 
160,Chub ,Balao-class Submarine ,United States ,1944 
161,Chuyo ,Taiyo-class Escort Carrier ,Japan ,1939 
162,Cisco ,Balao-class Submarine ,United States ,1942 
163,Cobia ,Gato-class Submarine ,United States , 
164,Cochino ,Balao-class Submarine ,United States , 
165,Cod ,Gato-class Submarine ,United States ,1943 
166,Colbert ,Suffren-class Heavy Cruiser ,France ,1928 
167,Colorado ,Colorado-class Battleship ,United States ,1921 
168,Colossus ,Colossus-class Light Carrier ,United Kingdom ,1943 
169,Columbia ,Cleveland-class Light Cruiser ,United States ,1941 
170,Concord ,Omaha-class Light Cruiser ,United States ,1921 
171,Console Generale Liuzzi ,Liuzzi-class Submarine ,Italy ,1939 
172,Conte di Cavour ,Conte di Cavour-class Battleship ,Italy ,1911 
173,Copahee ,Bogue-class Escort Carrier ,United States ,1941 
174,Corazziere ,Soldati-class Destroyer ,Italy ,1938 
175,Cornwall ,County-class Heavy Cruiser ,United Kingdom ,1926 
176,Coronel ,No Classification ,Germany ,1938 
177,Corregidor ,Casablanca-class Escort Carrier ,United States ,1943 
178,Corsaro ,Soldati-class Destroyer ,Italy , 
179,Corvina ,Gato-class Submarine ,United States ,1943 
180,Cossack ,Tribal-class Destroyer ,United Kingdom ,1937 
181,Cotten ,Fletcher-class Destroyer ,United States ,1943 
182,Courageous ,Courageous-class Aircraft Carrier ,United Kingdom , 
183,Cowpens ,Independence-class Light Carrier ,United States ,1943 
184,Craven ,Gridley-class Destroyer ,United States ,1937 
185,Crevalle ,Balao-class Submarine ,United States , 
186,Croaker ,Gato-class Submarine ,United States ,1943 
187,Cumberland ,County-class Heavy Cruiser ,United Kingdom ,1926 
188,Cummings ,Mahan-class Destroyer ,United States ,1935 
189,Cuttlefish ,Cachalot-class Submarine ,United States ,1933 
190,D (Planned) ,Graf Zeppelin-class Aircraft Carrier ,Germany ,"1947 (Projected, not actual) "
191,D (Planned) ,No Classification ,Germany , 
192,Dace ,Gato-class Submarine ,United States , 
193,Daihatsu-class Summary Information ,Daihatsu-class Landing Craft ,Japan , 
194,Daly ,Fletcher-class Destroyer ,United States ,1942 
195,Danae ,Danae-class Light Cruiser ,United Kingdom ,1918 
196,Darter ,Gato-class Submarine ,United States , 
197,De Grasse ,De Grasse-class Light Cruiser ,France ,1946 
198,Delhi ,Danae-class Light Cruiser ,United Kingdom ,1918 
199,Dentuda ,Balao-class Submarine ,United States , 
200,Denver ,Cleveland-class Light Cruiser ,United States ,1942 
201,Detroit ,Omaha-class Light Cruiser ,United States ,1922 
202,Deutschland ,Deutschland-class Heavy Cruiser ,Germany ,1931 
203,Devilfish ,Balao-class Submarine ,United States , 
204,Devonshire ,County-class Heavy Cruiser ,United Kingdom ,1927 
205,Dianthus ,Flower-class Corvette ,United Kingdom ,1940 
206,Dithmarschen ,Dithmarschen-class Auxiliary ,Germany ,1937 
207,Doherty ,Evarts-class Destroyer Escort ,United States ,1942 
208,Dolphin ,Dolphin-class Submarine ,United States , 
209,Doneff ,Evarts-class Destroyer Escort ,United States ,1942 
210,Dorado ,Gato-class Submarine ,United States ,1943 
211,Dorsetshire ,County-class Heavy Cruiser ,United Kingdom ,1929 
212,Dragon ,Danae-class Light Cruiser ,United Kingdom ,1917 
213,Dragonet ,Balao-class Submarine ,United States ,1943 
214,Drayton ,Mahan-class Destroyer ,United States ,1936 
215,Drum ,Gato-class Submarine ,United States ,1941 
216,Duguay-Trouin ,Duguay-Trouin-class Light Cruiser ,France ,1923 
217,Duke of York ,King George V (1939)-class Battleship ,United Kingdom , 
218,Dunkerque ,Dunkerque-class Battleship ,France ,1935 
219,Dupleix ,Suffren-class Heavy Cruiser ,France ,1930 
220,Duquesne ,Duquesne-class Heavy Cruiser ,France ,1925 
221,E (Planned) ,No Classification ,Germany , 
222,Eagle ,Eagle-class Aircraft Carrier ,United Kingdom ,1918 
223,Edinburgh ,Town-class Light Cruiser ,United Kingdom ,1938 
224,Effingham ,Hawkins-class Heavy Cruiser ,United Kingdom ,1921 
225,Ellet ,Benham-class Destroyer ,United States ,1938 
226,Elli ,Zhaohe-class Protected Cruiser ,Greece ,1913 
227,Emden ,Emden-class Light Cruiser ,Germany ,1925 
228,Ãmile Bertin ,Ãmile Bertin-class Light Cruiser ,France ,1933 
229,Engstrom ,Evarts-class Destroyer Escort ,United States ,1942 
230,Enterprise ,Yorktown-class Aircraft Carrier ,United States ,1936 
231,Ermland ,Dithmarschen-class Auxiliary ,Germany , 
232,Erwin Wassner ,No Classification ,Germany ,1938 
233,Escolar ,Balao-class Submarine ,United States ,1943 
234,Essex ,Essex-class Aircraft Carrier ,United States ,1942 
235,Exeter ,York-class Heavy Cruiser ,United Kingdom ,1928 
236,Express ,E-class Destroyer ,United Kingdom ,1934 
237,F (Planned) ,No Classification ,Germany , 
238,F1 ,F-class Destroyer Escort ,Germany ,1935 
239,F10 ,F-class Destroyer Escort ,Germany ,1936 
240,F2 ,F-class Destroyer Escort ,Germany ,1935 
241,F3 ,F-class Destroyer Escort ,Germany ,1935 
242,F4 ,F-class Destroyer Escort ,Germany ,1935 
243,F5 ,F-class Destroyer Escort ,Germany ,1935 
244,F6 ,F-class Destroyer Escort ,Germany ,1935 
245,F7 ,F-class Destroyer Escort ,Germany ,1936 
246,F8 ,F-class Destroyer Escort ,Germany ,1936 
247,F9 ,F-class Destroyer Escort ,Germany ,1936 
248,Fairmile D-class Summary Information ,Fairmile D-class Motor Torpedo Boat ,United Kingdom , 
249,Falke ,No Classification ,Germany ,1940 
250,Falke ,1923-class Motor Torpedo Boat ,Germany ,1926 
251,Farragut ,Farragut-class Destroyer ,United States ,1934 
252,Fieberling ,Buckley-class Destroyer Escort ,United States ,1944 
253,Finback ,Gato-class Submarine ,United States ,1941 
254,Fiume ,Zara-class Heavy Cruiser ,Italy , 
255,Flasher ,Gato-class Submarine ,United States , 
256,Flier ,Gato-class Submarine ,United States ,1943 
257,Flounder ,Gato-class Submarine ,United States , 
258,Flying Fish ,Gato-class Submarine ,United States ,1941 
259,Foch ,Suffren-class Heavy Cruiser ,France ,1929 
260,Formidable ,Illustrious-class Aircraft Carrier ,United Kingdom ,1939 
261,Fox ,Clemson-class Destroyer ,United States ,1919 
262,Franken ,Dithmarschen-class Auxiliary ,Germany ,1939 
263,Franklin ,Essex-class Aircraft Carrier ,United States ,1943 
264,Friesenland ,No Classification ,Germany ,1937 
265,Fuciliere ,Soldati-class Destroyer ,Italy ,1938 
266,Furious ,Courageous-class Aircraft Carrier ,United Kingdom ,1916 
267,Furutaka ,Furutaka-class Heavy Cruiser ,Japan ,1925 
268,Fuso ,Fuso-class Battleship ,Japan ,1914 
269,G (Planned) ,No Classification ,Germany , 
270,G ,No Classification ,Germany ,1939 
271,G1 ,G-class Destroyer Escort ,Germany , 
272,G2 ,G-class Destroyer Escort ,Germany , 
273,G3 ,G-class Destroyer Escort ,Germany , 
274,G4 (Planned) ,G-class Destroyer Escort ,Germany , 
275,Gabilan ,Gato-class Submarine ,United States ,1943 
276,Gar ,Tambor-class Submarine ,United States ,1940 
277,Garland ,G-class Destroyer ,Poland ,1935 
278,Gato ,Gato-class Submarine ,United States , 
279,Geniere ,Soldati-class Destroyer ,Italy ,1938 
280,Georges Leygues ,La GalissonniÃ¨re-class Light Cruiser ,France ,1936 
281,Gilmore ,Evarts-class Destroyer Escort ,United States ,1942 
282,GiosuÃ¨ Carducci ,Oriani-class Destroyer ,Italy , 
283,Giulio Cesare ,Conte di Cavour-class Battleship ,Italy ,1911 
284,Glasgow ,Town-class Light Cruiser ,United Kingdom ,1936 
285,Gloire ,La GalissonniÃ¨re-class Light Cruiser ,France ,1935 
286,Glorious ,Courageous-class Aircraft Carrier ,United Kingdom ,1916 
287,Glory ,Colossus-class Light Carrier ,United Kingdom ,1943 
288,Gneisenau ,Gneisenau-class Battlecruiser ,Germany ,1936 
289,Golet ,Gato-class Submarine ,United States ,1943 
290,Gorch Fock ,Gorch Fock-class Barque ,Germany ,1933 
291,Gorizia ,Zara-class Heavy Cruiser ,Italy ,1930 
292,Graf Zeppelin ,Graf Zeppelin-class Aircraft Carrier ,Germany ,1938 
293,Grampus ,Tambor-class Submarine ,United States ,1940 
294,Granatiere ,Soldati-class Destroyer ,Italy ,1938 
295,Graph ,Type VII-class Submarine ,United Kingdom , 
296,Grayback ,Tambor-class Submarine ,United States ,1941 
297,Grayling ,Tambor-class Submarine ,United States , 
298,Grayson ,Gleaves-class Destroyer ,United States ,1940 
299,Greenling ,Gato-class Submarine ,United States , 
300,Greif ,1923-class Motor Torpedo Boat ,Germany ,1926 
301,Greif ,No Classification ,Germany , 
302,Grenadier ,Tambor-class Submarine ,United States , 
303,Gridley ,Gridley-class Destroyer ,United States ,1936 
304,Grille ,No Classification ,Germany ,1934 
305,Grom ,Grom-class Destroyer ,Poland ,1936 
306,Grouper ,Gato-class Submarine ,United States , 
307,Growler ,Gato-class Submarine ,United States ,1941 
308,Grunion ,Gato-class Submarine ,United States ,1941 
309,Guam ,Alaska-class Large Cruiser ,United States ,1943 
310,Guardfish ,Gato-class Submarine ,United States , 
311,Guavina ,Balao-class Submarine ,United States ,1943 
312,Gudgeon ,Tambor-class Submarine ,United States , 
313,Guitarro ,Gato-class Submarine ,United States ,1943 
314,Gulland ,Isles-class Trawler ,United Kingdom ,1943 
315,Gunnel ,Gato-class Submarine ,United States ,1942 
316,Gurnard ,Gato-class Submarine ,United States , 
317,H (Planned) ,No Classification ,Germany , 
318,H (Planned) ,H-class Battleship ,Germany ,"1941 (Projected, not actual) "
319,H (Planned) ,No Classification ,Germany , 
320,Ha-101 ,Type SS-class Submarine ,Japan ,1944 
321,Ha-102 ,Type SS-class Submarine ,Japan ,1944 
322,Ha-104 ,Type SS-class Submarine ,Japan ,1944 
323,Ha-19 ,Type A-class Midget Submarine ,Japan , 
324,Hackleback ,Balao-class Submarine ,United States ,1943 
325,Haddo ,Gato-class Submarine ,United States , 
326,Haddock ,Gato-class Submarine ,United States ,1941 
327,Haguro ,Myoko-class Heavy Cruiser ,Japan ,1928 
328,Haichen ,Hairong-class Protected Cruiser ,China , 
329,Haichou ,Hairong-class Protected Cruiser ,China ,1897 
330,Haiqi ,Haitien-class Protected Cruiser ,China , 
331,Hairong ,Hairong-class Protected Cruiser ,China ,1897 
332,Hake ,Gato-class Submarine ,United States , 
333,Hakusan Maru ,No Classification ,Japan ,1918 
334,Halibut ,Gato-class Submarine ,United States , 
335,Hamakaze ,Kagero-class Destroyer ,Japan , 
336,Hamilton ,Wickes-class Destroyer ,United States ,1919 
337,Hammann ,Sims-class Destroyer ,United States ,1939 
338,Hammerhead ,Balao-class Submarine ,United States ,1943 
339,Hancock ,Essex-class Aircraft Carrier ,United States ,1944 
340,Hans Albrecht Wedel ,Hans Albrecht Wedel-class Seaplane Tender ,Germany ,1940 
341,Harder ,Gato-class Submarine ,United States ,1942 
342,Hardhead ,Balao-class Submarine ,United States , 
343,Haruna ,Kongo-class Battleship ,Japan ,1913 
344,Hatsuzakura ,Tachibana-class Destroyer ,Japan , 
345,Havelland ,Dithmarschen-class Auxiliary ,Germany , 
346,Hawkbill ,Balao-class Submarine ,United States ,1944 
347,Hela ,Hela-class Tender ,Germany ,1938 
348,Helena (Baltimore-class) ,Baltimore-class Heavy Cruiser ,United States , 
349,Helena (St. Louis-class) ,St. Louis-class Light Cruiser ,United States ,1939 
350,Helm ,Bagley-class Destroyer ,United States ,1937 
351,Henley ,Bagley-class Destroyer ,United States ,1937 
352,Herbert Norkus ,Gorch Fock-class Barque ,Germany ,1939 
353,Hermann KÃ¶hl ,Hans Albrecht Wedel-class Seaplane Tender ,Germany , 
354,Hermes ,Hermes-class Light Carrier ,United Kingdom ,1919 
355,Herring ,Gato-class Submarine ,United States , 
356,Hiei ,Kongo-class Battleship ,Japan ,1912 
357,Hikawa Maru ,No Classification ,Japan ,1929 
358,Hiryu ,Soryu-class Aircraft Carrier ,Japan ,1937 
359,Hiyo ,Hiyo-class Escort Carrier ,Japan ,1941 
360,Hobart ,Leander-class Light Cruiser ,Australia , 
361,Hoe ,Gato-class Submarine ,United States ,1942 
362,Hoel ,Fletcher-class Destroyer ,United States ,1942 
363,Holland ,Holland-class Submarine Tender ,United States ,1926 
364,Honolulu ,Brooklyn-class Light Cruiser ,United States , 
365,Hood ,Admiral-class Battlecruiser ,United Kingdom ,1918 
366,Hornet (Essex-class) ,Essex-class Aircraft Carrier ,United States ,1943 
367,Hornet (Yorktown-class) ,Yorktown-class Aircraft Carrier ,United States ,1940 
368,Horst Wessel ,Gorch Fock-class Barque ,Germany ,1936 
369,Hosho ,Hosho-class Light Carrier ,Japan ,1921 
370,Houston ,Northampton-class Heavy Cruiser ,United States ,1929 
371,Howe ,King George V (1939)-class Battleship ,United Kingdom ,1940 
372,Hulbert ,Clemson-class Destroyer ,United States ,1919 
373,Hull ,Farragut-class Destroyer ,United States ,1934 
374,Hyuga ,Ise-class Battleship ,Japan ,1917 
375,I-14 ,Type AM-class Submarine ,Japan ,1944 
376,I-369 ,Type D1-class Submarine ,Japan ,1944 
377,I-400 ,I-400-class Submarine ,Japan , 
378,I-401 ,I-400-class Submarine ,Japan , 
379,I-402 ,I-400-class Submarine ,Japan , 
380,I-52 ,C3-class Submarine ,Japan , 
381,I-53 ,C3-class Submarine ,Japan , 
382,I-58 ,Type B3-class Submarine ,Japan ,1943 
383,I-58 / I-158 ,Kaidai-class Submarine ,Japan ,1925 
384,I-68 / I-168 ,Kaidai-class Submarine ,Japan ,1934 
385,Ibuki ,Ibuki-class Light Carrier ,Japan ,1943 
386,Icefish ,Balao-class Submarine ,United States , 
387,Ikazuchi ,Akatsuki-class Destroyer ,Japan ,1932 
388,Illustrious ,Illustrious-class Aircraft Carrier ,United Kingdom ,1939 
389,Ilmarinen ,VÃ¤inÃ¤mÃ¶inen-class Coastal Defense Ship ,Finland ,1931 
390,Iltis ,1924-class Motor Torpedo Boat ,Germany ,1927 
391,Impero ,Vittorio Veneto-class Battleship ,Italy ,1939 
392,Independence ,Independence-class Light Carrier ,United States ,1942 
393,Indiana ,South Dakota-class Battleship ,United States ,1941 
394,Indianapolis ,Portland-class Heavy Cruiser ,United States ,1931 
395,Indomitable ,Illustrious-class Aircraft Carrier ,United Kingdom ,1940 
396,Intrepid ,Essex-class Aircraft Carrier ,United States ,1943 
397,Iowa ,Iowa-class Battleship ,United States ,1942 
398,Irako ,No Classification ,Japan ,1941 
399,Iride ,Perla-class Submarine ,Italy ,1936 
400,Irwin ,Fletcher-class Destroyer ,United States ,1943 
401,Isaac Sweers ,Gerard Callenburgh-class Destroyer ,Netherlands ,1940 
402,Ise ,Ise-class Battleship ,Japan ,1916 
403,Isherwood ,Fletcher-class Destroyer ,United States ,1942 
404,Isuzu ,Nagara-class Light Cruiser ,Japan ,1921 
405,Itsukushima ,No Classification ,Japan ,1929 
406,Iwate ,Izumo-class Armored Cruiser ,Japan ,1900 
407,Izumo ,Izumo-class Armored Cruiser ,Japan ,1898 
408,J (Planned) ,H-class Battleship ,Germany ,"1941 (Projected, not actual) "
409,Jack ,Gato-class Submarine ,United States , 
410,Jaguar ,1924-class Motor Torpedo Boat ,Germany ,1928 
411,Jallao ,Balao-class Submarine ,United States , 
412,Jean Bart ,Richelieu-class Battleship ,France ,1940 
413,Jean de Vienne ,La GalissonniÃ¨re-class Light Cruiser ,France ,1935 
414,Jeanne d'Arc ,Jeanne d'Arc-class Light Cruiser ,France , 
415,Jintsu ,Sendai-class Light Cruiser ,Japan ,1923 
416,Johnston ,Fletcher-class Destroyer ,United States ,1943 
417,Juneau ,Atlanta-class Light Cruiser ,United States ,1941 
418,Junyo ,Hiyo-class Escort Carrier ,Japan ,1941 
419,K (Planned) ,H-class Battleship ,Germany ,"1942 (Projected, not actual) "
420,K1 (Planned) ,K1-class Gunboat ,Germany ,"1941 (Projected, not actual) "
421,K2 (Planned) ,K1-class Gunboat ,Germany ,"1941 (Projected, not actual) "
422,K3 (Planned) ,K1-class Gunboat ,Germany ,"1941 (Projected, not actual) "
423,K4 (Planned) ,K1-class Gunboat ,Germany ,"1941 (Projected, not actual) "
424,Kaga ,Kaga-class Aircraft Carrier ,Japan ,1921 
425,Kaganovich ,Kirov-class Light Cruiser ,Russia ,1944 
426,Kairyu-class Summary Information ,Kairyu-class Midget Submarine ,Japan , 
427,Kaiten-class Summary Information ,Kaiten-class Midget Submarine ,Japan , 
428,Kaiyo ,Kaiyo-class Escort Carrier ,Japan ,1938 
429,Kako ,Furutaka-class Heavy Cruiser ,Japan ,1925 
430,Kalinin ,Kirov-class Light Cruiser ,Russia ,1942 
431,Kamikaze ,Kamikaze-class Destroyer ,Japan ,1922 
432,Kamoi ,Kamoi-class Seaplane Tender ,Japan ,1922 
433,Karlsruhe ,K-class Light Cruiser ,Germany ,1927 
434,Kashi ,Momo-class Destroyer ,Japan ,1916 
435,Kashii ,Katori-class Light Cruiser ,Japan ,1941 
436,Kashima ,Katori-class Light Cruiser ,Japan ,1939 
437,Kasuga ,Kasuga-class Armored Cruiser ,Japan ,1902 
438,Katori ,Katori-class Light Cruiser ,Japan ,1939 
439,Katsuragi ,Unryu-class Aircraft Carrier ,Japan ,1943 
440,Kelly ,K-class Destroyer ,United Kingdom ,1938 
441,Kembu Maru ,No Classification ,Japan , 
442,Kete ,Balao-class Submarine ,United States ,1944 
443,Kikuzuki ,Mutsuki-class Destroyer ,Japan ,1926 
444,Kilkis ,Mississippi-class Battleship ,Greece , 
445,Kimberly ,Fletcher-class Destroyer ,United States ,1943 
446,Kinai Maru ,No Classification ,Japan , 
447,King George V ,King George V (1939)-class Battleship ,United Kingdom ,1939 
448,Kingfish ,Gato-class Submarine ,United States , 
449,Kinu ,Nagara-class Light Cruiser ,Japan ,1922 
450,Kinugasa ,Furutaka-class Heavy Cruiser ,Japan ,1926 
451,Kirishima ,Kongo-class Battleship ,Japan ,1913 
452,Kirov ,Kirov-class Light Cruiser ,Russia ,1936 
453,Kiso ,Kuma-class Light Cruiser ,Japan ,1920 
454,Kitakami ,Kuma-class Light Cruiser ,Japan ,1920 
